(0000) 3200  0011001000000000 (   3)                 .ORIG x3200
(3200) 1DBF  0001110110111111 (   5)                 ADD   R6 R6 #-1
(3201) 1DBF  0001110110111111 (   6)                 ADD   R6 R6 #-1
(3202) 7F80  0111111110000000 (   7)                 STR   R7 R6 #0
(3203) 1DBF  0001110110111111 (   8)                 ADD   R6 R6 #-1
(3204) 7B80  0111101110000000 (   9)                 STR   R5 R6 #0
(3205) 1DBF  0001110110111111 (  10)                 ADD   R6 R6 #-1
(3206) 7780  0111011110000000 (  11)                 STR   R3 R6 #0
(3207) 1DBF  0001110110111111 (  12)                 ADD   R6 R6 #-1
(3208) 7580  0111010110000000 (  13)                 STR   R2 R6 #0
(3209) 1DBF  0001110110111111 (  14)                 ADD   R6 R6 #-1
(320A) 7380  0111001110000000 (  15)                 STR   R1 R6 #0
(320B) 1DBF  0001110110111111 (  16)                 ADD   R6 R6 #-1
(320C) 7180  0111000110000000 (  17)                 STR   R0 R6 #0
(320D) 1DBF  0001110110111111 (  18)                 ADD   R6 R6 #-1
(320E) 1BA0  0001101110100000 (  19)                 ADD   R5 R6 #0
(320F) 6148  0110000101001000 (  20)                 LDR   R0 R5 #8
(3210) 6349  0110001101001001 (  21)                 LDR   R1 R5 #9
(3211) 54A0  0101010010100000 (  24)                 AND   R2 R2 #0
(3212) 1460  0001010001100000 (  25)                 ADD   R2 R1 #0
(3213) 0202  0000001000000010 (  26)                 BRP   NOK
(3214) 2C1B  0010110000011011 (  27)                 LD    R6 EXIT
(3215) 0E0B  0000111000001011 (  28)                 BRNZP RETVAL
(3216) 54A0  0101010010100000 (  29) NOK             AND   R2 R2 #0
(3217) 127F  0001001001111111 (  30) LOOP            ADD   R1 R1 #-1
(3218) 0808  0000100000001000 (  31)                 BRN   RETVAL
(3219) 1040  0001000001000000 (  32)                 ADD   R0 R1 R0
(321A) 6600  0110011000000000 (  33)                 LDR   R3 R0 #0
(321B) 96FF  1001011011111111 (  34)                 NOT   R3 R3
(321C) 16E1  0001011011100001 (  35)                 ADD   R3 R3 #1
(321D) 1683  0001011010000011 (  36)                 ADD   R3 R2 R3
(321E) 03F8  0000001111111000 (  37)                 BRP   LOOP
(321F) 6400  0110010000000000 (  38)                 LDR   R2 R0 #0
(3220) 0FF6  0000111111110110 (  39)                 BRNZP LOOP
(3221) 7580  0111010110000000 (  42) RETVAL          STR   R2 R6 #0
(3222) 1D61  0001110101100001 (  45)                 ADD   R6 R5 #1
(3223) 6180  0110000110000000 (  46)                 LDR   R0 R6 #0
(3224) 1DA1  0001110110100001 (  47)                 ADD   R6 R6 #1
(3225) 6380  0110001110000000 (  48)                 LDR   R1 R6 #0
(3226) 1DA1  0001110110100001 (  49)                 ADD   R6 R6 #1
(3227) 6580  0110010110000000 (  50)                 LDR   R2 R6 #0
(3228) 1DA1  0001110110100001 (  51)                 ADD   R6 R6 #1
(3229) 6780  0110011110000000 (  52)                 LDR   R3 R6 #0
(322A) 1DA1  0001110110100001 (  53)                 ADD   R6 R6 #1
(322B) 6B80  0110101110000000 (  54)                 LDR   R5 R6 #0
(322C) 1DA1  0001110110100001 (  55)                 ADD   R6 R6 #1
(322D) 6F80  0110111110000000 (  56)                 LDR   R7 R6 #0
(322E) 1DA1  0001110110100001 (  57)                 ADD   R6 R6 #1
(322F) C1C0  1100000111000000 (  58)                 RET   
(3230) 8000  1000000000000000 (  59) EXIT            .FILL x8000
